.. _package-list:

Package List
==================
This is a list of things you can install using Spack.  It is
automatically generated based on the packages in the latest Spack
release.

Spack currently has 665 mainline packages:

========================= ======================== ======================= =======================
`ack`_                    `ipp`_                   `py-astropy`_           `r-magic`_
  character string/text processing in every locale and any native
  encoding. Owing to the use of the ICU library, the package provides R
  users with platform-independent functions known to Java, Perl, Python,
  PHP, and Ruby programmers. Among available features there are: pattern
  searching (e.g., with ICU Java-like regular expressions or the Unicode
  Collation Algorithm), random string generation, case mapping, string
  transliteration, concatenation, Unicode normalization, date-time
  formatting and parsing, etc.


-----

.. _r-stringr:

r-stringr
---------
Links:
  * `https://cran.r-project.org/web/packages/stringr/index.html <https://cran.r-project.org/web/packages/stringr/index.html>`__
  * `r-stringr/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-stringr/package.py>`__

Versions:
  1.0.0
Build Dependencies
  R_, r-stringi_, r-magrittr_

Link Dependencies
  R_

Run Dependencies
  r-stringi_, r-magrittr_

Description:
  A consistent, simple and easy to use set of wrappers around the
  fantastic 'stringi' package. All function and argument names (and
  positions) are consistent, all functions deal with "NA"'s and zero
  length vectors in the same way, and the output from one function is easy
  to feed into the input of another.


-----

.. _r-survey:

r-survey
--------
Links:
  * `http://r-survey.r-forge.r-project.org/survey/ <http://r-survey.r-forge.r-project.org/survey/>`__
  * `r-survey/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-survey/package.py>`__

Versions:
  3.30-3
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  Summary statistics, two-sample tests, rank tests, generalised linear
  models, cumulative link models, Cox models, loglinear models, and
  general maximum pseudolikelihood estimation for multistage stratified,
  cluster-sampled, unequally weighted survey samples. Variances by Taylor
  series linearisation or replicate weights. Post-stratification,
  calibration, and raking. Two-phase subsampling designs. Graphics. PPS
  sampling without replacement. Principal components, factor analysis.


-----

.. _r-survival:

r-survival
----------
Links:
  * `https://cran.r-project.org/package=survival <https://cran.r-project.org/package=survival>`__
  * `r-survival/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-survival/package.py>`__

Versions:
  2.39-5
Build Dependencies
  r-matrix_, R_

Link Dependencies
  R_

Run Dependencies
  r-matrix_

Description:
  Contains the core survival analysis routines, including definition of
  Surv objects, Kaplan-Meier and Aalen-Johansen (multi-state) curves, Cox
  models, and parametric accelerated failure time models.


-----

.. _r-tarifx:

r-tarifx
--------
Links:
  * `https://cran.r-project.org/package=taRifx <https://cran.r-project.org/package=taRifx>`__
  * `r-tarifx/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-tarifx/package.py>`__

Versions:
  1.0.6
Build Dependencies
  r-plyr_, r-reshape2_, R_

Link Dependencies
  R_

Run Dependencies
  r-plyr_, r-reshape2_

Description:
  A collection of various utility and convenience functions.


-----

.. _r-testthat:

r-testthat
----------
Links:
  * `https://github.com/hadley/testthat <https://github.com/hadley/testthat>`__
  * `r-testthat/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-testthat/package.py>`__

Versions:
  1.0.2
Build Dependencies
  r-R6_, r-praise_, R_, r-crayon_, r-digest_, r-magrittr_

Link Dependencies
  R_

Run Dependencies
  r-digest_, r-crayon_, r-R6_, r-magrittr_, r-praise_

Description:
  A unit testing system designed to be fun, flexible and easy to set up.


-----

.. _r-thdata:

r-thdata
--------
Links:
  * `https://cran.r-project.org/package=TH.data <https://cran.r-project.org/package=TH.data>`__
  * `r-thdata/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-thdata/package.py>`__

Versions:
  1.0-7
Build Dependencies
  r-mass_, R_, r-survival_

Link Dependencies
  R_

Run Dependencies
  r-mass_, r-survival_

Description:
  Contains data sets used in other packages Torsten Hothorn maintains.


-----

.. _r-threejs:

r-threejs
---------
Links:
  * `http://bwlewis.github.io/rthreejs <http://bwlewis.github.io/rthreejs>`__
  * `r-threejs/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-threejs/package.py>`__

Versions:
  0.2.2
Build Dependencies
  r-matrix_, R_, r-base64enc_, r-jsonlite_, r-htmlwidgets_

Link Dependencies
  R_

Run Dependencies
  r-matrix_, r-jsonlite_, r-base64enc_, r-htmlwidgets_

Description:
  Create interactive 3D scatter plots, network plots, and globes using the
  'three.js' visualization library ("http://threejs.org").


-----

.. _r-tibble:

r-tibble
--------
Links:
  * `https://github.com/hadley/tibble <https://github.com/hadley/tibble>`__
  * `r-tibble/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-tibble/package.py>`__

Versions:
  1.1
Build Dependencies
  r-lazyeval_, R_, r-rcpp_, r-assertthat_

Link Dependencies
  R_

Run Dependencies
  r-lazyeval_, r-rcpp_, r-assertthat_

Description:
  Provides a 'tbl_df' class that offers better checking and printing
  capabilities than traditional data frames.


-----

.. _r-tidyr:

r-tidyr
-------
Links:
  * `https://github.com/hadley/tidyr <https://github.com/hadley/tidyr>`__
  * `r-tidyr/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-tidyr/package.py>`__

Versions:
  0.5.1
Build Dependencies
  r-tibble_, r-stringi_, r-lazyeval_, R_, r-dplyr_, r-rcpp_, r-magrittr_

Link Dependencies
  R_

Run Dependencies
  r-tibble_, r-stringi_, r-lazyeval_, r-dplyr_, r-rcpp_, r-magrittr_

Description:
  An evolution of 'reshape2'. It's designed specifically for data tidying
  (not general reshaping or aggregating) and works well with 'dplyr' data
  pipelines.


-----

.. _r-ttr:

r-ttr
-----
Links:
  * `https://github.com/joshuaulrich/TTR <https://github.com/joshuaulrich/TTR>`__
  * `r-ttr/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-ttr/package.py>`__

Versions:
  0.23-1
Build Dependencies
  r-zoo_, R_, r-xts_

Link Dependencies
  R_

Run Dependencies
  r-zoo_, r-xts_

Description:
  Functions and data to construct technical trading rules with R.


-----

.. _r-vcd:

r-vcd
-----
Links:
  * `https://cran.r-project.org/package=vcd <https://cran.r-project.org/package=vcd>`__
  * `r-vcd/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-vcd/package.py>`__

Versions:
  1.4-1
Build Dependencies
  r-mass_, r-colorspace_, R_, r-lmtest_

Link Dependencies
  R_

Run Dependencies
  r-mass_, r-colorspace_, r-lmtest_

Description:
  Visualization techniques, data sets, summary and inference procedures
  aimed particularly at categorical data. Special emphasis is given to
  highly extensible grid graphics. The package was package was originally
  inspired by the book "Visualizing Categorical Data" by Michael Friendly
  and is now the main support package for a new book, "Discrete Data
  Analysis with R" by Michael Friendly and David Meyer (2015).


-----

.. _r-visnetwork:

r-visnetwork
------------
Links:
  * `https://github.com/datastorm-open/visNetwork <https://github.com/datastorm-open/visNetwork>`__
  * `r-visnetwork/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-visnetwork/package.py>`__

Versions:
  1.0.1
Build Dependencies
  r-htmlwidgets_, R_, r-htmltools_, r-jsonlite_, r-magrittr_

Link Dependencies
  R_

Run Dependencies
  r-jsonlite_, r-htmlwidgets_, r-htmltools_, r-magrittr_

Description:
  Provides an R interface to the 'vis.js' JavaScript charting library. It
  allows an interactive visualization of networks.


-----

.. _r-whisker:

r-whisker
---------
Links:
  * `http://github.com/edwindj/whisker <http://github.com/edwindj/whisker>`__
  * `r-whisker/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-whisker/package.py>`__

Versions:
  0.3-2
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  logicless templating, reuse templates in many programming languages
  including R


-----

.. _r-withr:

r-withr
-------
Links:
  * `http://github.com/jimhester/withr <http://github.com/jimhester/withr>`__
  * `r-withr/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-withr/package.py>`__

Versions:
  1.0.1
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  A set of functions to run code 'with' safely and temporarily modified
  global state. Many of these functions were originally a part of the
  'devtools' package, this provides a simple package with limited
  dependencies to provide access to these functions.


-----

.. _r-xlconnect:

r-xlconnect
-----------
Links:
  * `http://miraisolutions.wordpress.com/ <http://miraisolutions.wordpress.com/>`__
  * `r-xlconnect/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-xlconnect/package.py>`__

Versions:
  0.2-12, 0.2-11
Build Dependencies
  r-xlconnectjars_, R_, r-rjava_

Link Dependencies
  R_

Run Dependencies
  r-xlconnectjars_, r-rjava_

Description:
  Provides comprehensive functionality to read, write and format Excel
  data.


-----

.. _r-xlconnectjars:

r-xlconnectjars
---------------
Links:
  * `http://miraisolutions.wordpress.com/ <http://miraisolutions.wordpress.com/>`__
  * `r-xlconnectjars/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-xlconnectjars/package.py>`__

Versions:
  0.2-12, 0.2-9
Build Dependencies
  R_, r-rjava_

Link Dependencies
  R_

Run Dependencies
  r-rjava_

Description:
  Provides external JAR dependencies for the XLConnect package.


-----

.. _r-xlsx:

r-xlsx
------
Links:
  * `http://code.google.com/p/rexcel/ <http://code.google.com/p/rexcel/>`__
  * `r-xlsx/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-xlsx/package.py>`__

Versions:
  0.5.7
Build Dependencies
  R_, r-rjava_, r-xlsxjars_

Link Dependencies
  R_

Run Dependencies
  r-rjava_, r-xlsxjars_

Description:
  Provide R functions to read/write/format Excel 2007 and Excel
  97/2000/XP/2003 file formats.


-----

.. _r-xlsxjars:

r-xlsxjars
----------
Links:
  * `https://cran.rstudio.com/web/packages/xlsxjars/index.html <https://cran.rstudio.com/web/packages/xlsxjars/index.html>`__
  * `r-xlsxjars/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-xlsxjars/package.py>`__

Versions:
  0.6.1
Build Dependencies
  R_, r-rjava_

Link Dependencies
  R_

Run Dependencies
  r-rjava_

Description:
  The xlsxjars package collects all the external jars required for the
  xlxs package. This release corresponds to POI 3.10.1.


-----

.. _r-xml:

r-xml
-----
Links:
  * `http://www.omegahat.net/RSXML <http://www.omegahat.net/RSXML>`__
  * `r-xml/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-xml/package.py>`__

Versions:
  3.98-1
Build Dependencies
  libxml2_, R_

Link Dependencies
  libxml2_, R_

Description:
  Many approaches for both reading and creating XML (and HTML) documents
  (including DTDs), both local and accessible via HTTP or FTP. Also offers
  access to an 'XPath' "interpreter".


-----

.. _r-xtable:

r-xtable
--------
Links:
  * `http://xtable.r-forge.r-project.org/ <http://xtable.r-forge.r-project.org/>`__
  * `r-xtable/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-xtable/package.py>`__

Versions:
  1.8-2
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  Coerce data to LaTeX and HTML tables.


-----

.. _r-xts:

r-xts
-----
Links:
  * `http://r-forge.r-project.org/projects/xts/ <http://r-forge.r-project.org/projects/xts/>`__
  * `r-xts/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-xts/package.py>`__

Versions:
  0.9-7
Build Dependencies
  r-zoo_, R_

Link Dependencies
  R_

Run Dependencies
  r-zoo_

Description:
  Provide for uniform handling of R's different time-based data classes by
  extending zoo, maximizing native format information preservation and
  allowing for user level customization and extension, while simplifying
  cross-class interoperability.


-----

.. _r-yaml:

r-yaml
------
Links:
  * `https://cran.r-project.org/web/packages/yaml/index.html <https://cran.r-project.org/web/packages/yaml/index.html>`__
  * `r-yaml/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-yaml/package.py>`__

Versions:
  2.1.13
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  This package implements the libyaml YAML 1.1 parser and emitter
  (http://pyyaml.org/wiki/LibYAML) for R.


-----

.. _r-zoo:

r-zoo
-----
Links:
  * `http://zoo.r-forge.r-project.org/ <http://zoo.r-forge.r-project.org/>`__
  * `r-zoo/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-zoo/package.py>`__

Versions:
  1.7-13
Build Dependencies
  r-lattice_, R_

Link Dependencies
  R_

Run Dependencies
  r-lattice_

Description:
  An S3 class with methods for totally ordered indexed observations. It is
  particularly aimed at irregular time series of numeric vectors/matrices
  and factors. zoo's key design goals are independence of a particular
  index/date/time class and consistency with ts and base R by providing
  methods to extend standard generics.


-----

.. _raja:

raja
----
Links:
  * `http://software.llnl.gov/RAJA/ <http://software.llnl.gov/RAJA/>`__
  * `raja/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/raja/package.py>`__

Versions:
  git
Description:
  RAJA Parallel Framework.


-----

.. _ravel:

ravel
-----
Links:
  * `https://github.com/llnl/ravel <https://github.com/llnl/ravel>`__
  * `ravel/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/ravel/package.py>`__
